name,slug,id,callSign,tmsid,time_shift
365BLK,365blk,5e20b730f2f8d5003d739db7-6745dca72832b870acf53220,365BLKF,169857,
AsianCrush,asiancrush,5e20b730f2f8d5003d739db7-5eea605474085f0040ddc767,ACRUSH,130620,
AccuWeather NOW,accuweather-now-2,5e20b730f2f8d5003d739db7-6151d74593dbf246f0843f01,ACUWNW,120551,
ALF,alf,5e20b730f2f8d5003d739db7-62d1ecc8e44d39da220722aa,ALF,89311,
All Weddings We TV,all-weddings-we-tv,5e20b730f2f8d5003d739db7-60de0520281b17002cd1d4c4,ALLWED,117227,
AMC en Español,amc-en-espanol,5e20b730f2f8d5003d739db7-62d1efa6c33948ea4ceedbcf,AMCNESP,125090,
Stories by AMC,stories-by-amc,5e20b730f2f8d5003d739db7-5fc705e2a2236e002d69f3ba,AMCPRES,115539,
AMC Thrillers,amc-thrillers,5e20b730f2f8d5003d739db7-5fc705e2a2236e002d69f36d,AMCRSH,115678,
ANIME x HIDIVE,anime-x-hidive-2,5e20b730f2f8d5003d739db7-63dea56a2a2abb171ff6dadf,ANIMEH,132816,
BBC News (North America),bbc-news-north-america,5e20b730f2f8d5003d739db7-646fab0e43d6d6838db81a6a,BBCWDE,101443,
Bloomberg TV,bloomberg-tv-2,5e20b730f2f8d5003d739db7-61d73ab0a7b7c7f703418516,BLOOM4K,114666,
Bounce XL,bouncexl,5e20b730f2f8d5003d739db7-623d9b0370560b72147a994a,BOUNSTR,120372,
CBC News,cbc-news-international,5e20b730f2f8d5003d739db7-64c91830ea7db2f52688c52c,CBCINT,124721,
Cheddar,cheddar-news,5e20b730f2f8d5003d739db7-5f6b8e5900b0950040d0f2af,CHEDSTR,101103,
Stingray Classica Stream,stingray-classica-stream,5e20b730f2f8d5003d739db7-62d7f68fb19cbf65dc7bef7d,CLA008A,122326,
Comedy Dynamics,comedy-dynamics,5e20b730f2f8d5003d739db7-5efe1de5e0b3f5003f5d9f76,COMCLN,115447,
Court TV,court-tv,5e20b730f2f8d5003d739db7-6245d867ddf1ba983d5b8bf8,COURTST,123605,
Curiosity NOW,curiosity-now-5,5e20b730f2f8d5003d739db7-64831c8be3541c909e96d240,CURINOW,123667,
Dog Whisperer,dog-whisperer,5e20b730f2f8d5003d739db7-652a8b001b5c74bc83cf727c,DOGWHSP,147688,
Dove,dove-channel,5e20b730f2f8d5003d739db7-5efe1de8e0b3f5003f5d9f91,DOVESTR,110480,
The Ed Sullivan Show,the-ed-sullivan-show,5e20b730f2f8d5003d739db7-640205c68ecb41f2d89d5814,EDSSHOW,135306,
El Rey Rebel,el-rey-rebel,5e20b730f2f8d5003d739db7-6335ad3170dc93c71ab5ce09,ELREYST,124328,
FanDuel TV Extra,fanduel-tv-extra-2,5e20b730f2f8d5003d739db7-64e9f17c7511e20e999d6c34,FDTVX,145517,
FOX SOUL,fox-soul,5e20b730f2f8d5003d739db7-6377e8c513bb6b1757e14693,FOXSOUL,119212,
Farscape,farscape,5e20b730f2f8d5003d739db7-635195e9ccee3e1547a8831a,FSCAPE,130175,
Fubo Sports Network,fubo-sports-network,5e20b730f2f8d5003d739db7-5fc705f68aba71002d8b7b37,FUBOSNX,121984,
FUEL TV,fuel-tv-4,5e20b730f2f8d5003d739db7-62d15f16001c04178f555e40,FUEL,116115,
FOX Weather,fox-weather,5e20b730f2f8d5003d739db7-6351b29cb940534786b2ec17,FWX,121307,
9 Story Presents: Garfield and Friends,9-story-presents-garfield-and-friends,5e20b730f2f8d5003d739db7-6745dca72832b870acf5321f,GFDNFRD,155811,
The Grio,grio-ott,5e20b730f2f8d5003d739db7-5fe27da18cdd46002d85efed,GRIOOTT,116018,
Grit Xtra,grit-xtra,5e20b730f2f8d5003d739db7-62b45f15b4508e0eedacdf25,GRITX,124040,
GameTVGO,gametvgo-2,5e20b730f2f8d5003d739db7-64d2bdf1b18b113e0c610113,GTVGO,165441,
GUSTOTV,gusto-tv,5e20b730f2f8d5003d739db7-5f8746eabd529300418246d9,GUSTOTV,111140,
HBCUGO SPORTS,hbcugo-sports,5e20b730f2f8d5003d739db7-631a212e82b744e0309aa56e,HBCUGO,128535,
Home.Made.Nation,home-made-nation,5e20b730f2f8d5003d739db7-5f74cf82ffbe690040689f47,HMN,113673,
IFC Films Picks,ifc-films-picks,5e20b730f2f8d5003d739db7-5fc705eb052f6f002ef46057,IFCFILM,115677,
Slightly Off IFC,slightly-off-ifc,5e20b730f2f8d5003d739db7-5fc705eea2236e002d69f5ae,IFCOFF,116019,
Ion Mystery,ion-mystery,5e20b730f2f8d5003d739db7-62b45f15b4508e0eedacdf26,IMYSSTR,123651,
Infamous TV,mob-tv,5e20b730f2f8d5003d739db7-61fb10e8fe90430654c57530,INFMSTV,122376,
ION Plus,ion-plus-streaming,5e20b730f2f8d5003d739db7-627e347795b0f50af26d78f9,IONPSTR,117518,
ION,ion-streaming,5e20b730f2f8d5003d739db7-624c37af6281708eabbbe26b,IONSTR,122912,
Laff More,laff-more,5e20b730f2f8d5003d739db7-648095b14e104622d093d902,LAFFTV,137609,
Court TV Legendary Trials,court-tv-legendary-trials,5e20b730f2f8d5003d739db7-648095ad190e97d15c3470e9,LEGTRI,137506,
LiveNOW from FOX,livenow-from-fox,5e20b730f2f8d5003d739db7-6377ea0e13bb6b1757e14695,LIVENOW,119219,
